ds,AverageTemperature,BEST,NINA,ONI,EA,EPNP,NAO,PNA,WP
1971-06-01,15.140999999999998,-1.0,-1.58,-0.85,0.38,-0.27,-1.41,0.51,-2.17
1971-07-01,19.705,-0.67,-1.57,-0.73,-0.32,-0.72,-1.56,-1.74,0.01
1971-08-01,18.273,-0.42,-1.3,-0.74,0.66,-0.05,1.11,-0.81,-0.29
1971-09-01,15.425999999999998,-1.1,-1.04,-0.8,0.72,0.0,1.87,0.15,0.87
1971-10-01,11.531,-1.13,-1.12,-0.77,0.95,0.05,0.13,-1.35,-0.15
1971-11-01,5.595,-1.26,-1.24,-0.82,0.02,-1.99,0.0,-0.26,-0.13
1971-12-01,4.561,-0.69,-1.12,-0.85,1.67,-0.22,0.06,-1.76,1.0
1972-01-01,2.697,-0.47,-1.33,-0.96,-0.3,-1.95,-0.49,-2.46,1.01
1972-02-01,5.3439999999999985,-0.41,-1.04,-0.9,1.94,-1.14,-0.76,-2.27,-1.5
1972-03-01,8.509,-0.47,-1.33,-0.71,-1.35,-0.28,-1.2,-0.1,1.4
1972-04-01,9.21,-0.2,-1.31,-0.35,1.63,2.19,-1.82,-1.95,0.5
1972-05-01,12.325,0.44,-1.48,0.06,0.56,1.78,-0.17,0.21,0.57
1972-06-01,14.303,1.56,-0.73,0.41,-1.07,-0.39,-1.28,-0.15,-2.51
1972-07-01,18.246,1.23,-0.52,0.67,2.15,-0.49,-0.41,-1.13,-1.65
1972-08-01,16.994,1.7,-0.29,0.92,-0.57,-0.34,0.51,-0.04,-0.15
1972-09-01,13.145,1.47,0.0,1.13,0.03,-0.4,-1.28,0.13,-0.08
1972-10-01,10.408,1.6,0.21,1.37,0.91,-0.46,0.27,-1.49,0.76
1972-11-01,6.872000000000001,1.59,0.61,1.58,-0.16,0.15,1.87,0.53,1.64
1972-12-01,4.247,1.18,1.2,1.84,-1.63,-1.36,0.53,-0.86,0.77
1973-01-01,2.8080000000000003,1.84,1.63,2.09,1.22,-1.52,1.14,-0.88,-0.87
1973-02-01,3.297,1.06,1.43,2.12,0.47,0.31,-0.34,-0.14,-0.48
1973-03-01,6.396999999999999,1.39,1.74,1.84,-0.07,-2.96,0.47,0.53,0.86
1973-04-01,7.846000000000001,0.46,1.99,1.25,-0.21,2.2,-0.19,0.11,0.31
1973-05-01,13.598,0.17,2.25,0.54,1.06,1.76,-0.08,0.67,0.45
1973-06-01,17.685,-0.45,1.78,-0.1,-0.89,0.93,0.35,1.01,-0.05
1973-07-01,18.131,-1.07,0.79,-0.54,-0.35,1.48,-0.38,-0.26,-2.26
1973-08-01,20.271,-1.05,0.09,-0.87,-0.32,-0.32,0.93,-0.95,-1.87
1973-09-01,16.67,-1.4,-0.83,-1.11,-0.71,-0.56,1.19,-0.27,-0.01
1973-10-01,10.238,-1.46,-1.32,-1.28,0.0,-0.8,0.21,-0.74,1.23
1973-11-01,6.0920000000000005,-1.33,-1.41,-1.45,1.35,0.95,1.57,-1.66,2.06
1973-12-01,3.791,-2.46,-1.66,-1.71,1.67,-1.94,0.03,0.23,-0.32
1974-01-01,6.65,-1.89,-1.62,-1.95,2.91,0.6,1.7,-1.54,1.09
1974-02-01,5.377000000000002,-1.96,-1.52,-2.03,1.34,-1.49,0.43,-1.5,-1.61
1974-03-01,7.3370000000000015,-1.66,-1.69,-1.84,-0.34,-1.3,0.09,-1.1,0.51
1974-04-01,10.021,-1.82,-1.82,-1.55,-0.34,-1.27,-0.46,-0.73,0.19
1974-05-01,12.653,-1.23,-1.85,-1.23,0.47,-0.1,0.52,-0.4,0.71
1974-06-01,16.175,-1.18,-1.8,-1.03,-1.65,0.68,-0.09,-1.36,0.47
1974-07-01,17.308,-0.58,-1.34,-0.91,-0.86,-0.62,-0.73,-0.09,1.12
1974-08-01,18.691000000000006,-0.93,-0.96,-0.77,1.3,-0.27,-0.36,0.9,0.56
1974-09-01,14.155,-0.47,-0.81,-0.53,0.72,-0.46,0.7,0.35,1.33
1974-10-01,7.629,-0.7,-0.89,-0.37,1.81,-0.65,0.6,0.93,0.71
1974-11-01,7.544,-0.78,-0.84,-0.41,0.33,-1.12,-0.2,0.53,-1.34
1974-12-01,7.377999999999999,-0.26,-0.59,-0.61,0.94,0.32,-0.15,0.38,0.42
1975-01-01,6.771000000000001,-0.43,-0.4,-0.75,-0.55,-0.41,-0.84,-1.2,0.06
1975-02-01,5.45,0.11,-0.63,-0.64,-1.46,0.03,-1.11,-0.51,0.06
1975-03-01,5.335999999999999,-0.43,-1.03,-0.54,-0.27,-2.29,0.21,-0.81,0.9
1975-04-01,9.090000000000002,-0.84,-1.11,-0.57,0.48,-1.52,1.05,-0.67,0.29
1975-05-01,12.146,-0.95,-1.04,-0.65,-0.22,2.42,-0.6,0.6,0.43
1975-06-01,16.055999999999994,-0.96,-0.54,-0.73,1.35,2.56,-0.43,-0.31,-3.37
1975-07-01,19.174,-1.58,-0.85,-0.83,0.85,0.18,0.41,-1.53,-0.78
1975-08-01,20.655,-1.83,-0.87,-0.98,-1.69,-1.75,-0.17,-1.1,-1.26
1975-09-01,15.985,-1.76,-0.57,-1.13,-0.51,-1.635,0.17,-0.23,-0.19
1975-10-01,9.394,-1.9,-1.09,-1.2,0.97,-1.52,-0.73,-0.65,0.36
1975-11-01,6.346,-1.66,-1.4,-1.37,0.45,-0.5,-0.95,-0.63,-0.13
1975-12-01,2.358,-1.36,-1.19,-1.43,2.24,-0.14,0.95,-0.16,0.81
1976-01-01,4.66,-1.74,-1.08,-1.55,-0.71,-1.57,1.04,-0.25,0.24
1976-02-01,4.405,-1.42,-1.41,-1.65,1.63,-1.21,-0.7,-2.38,-0.4
1976-03-01,5.522,-1.24,-1.61,-1.56,0.32,-2.09,1.3,-1.78,-0.22
1976-04-01,9.224,-0.97,-1.44,-1.17,0.92,0.6,0.17,0.92,0.42
1976-05-01,14.863,-0.35,-1.81,-0.73,0.61,0.99,-1.15,0.58,-0.89
1976-06-01,20.585,-0.57,-1.9,-0.47,0.86,0.81,-1.04,-1.32,-0.46
1976-07-01,21.436999999999998,0.14,-1.1,-0.28,-1.58,-0.56,-1.89,-0.12,-0.77
1976-08-01,19.987000000000002,0.86,-0.67,-0.05,-0.68,-1.14,-0.43,-0.62,-0.46
1976-09-01,15.050999999999998,0.89,-0.66,0.18,-0.31,-0.72,-0.54,-0.04,0.37
1976-10-01,12.166,1.08,-0.34,0.35,2.24,-0.3,1.57,0.91,-0.45
1976-11-01,6.766,0.45,0.33,0.62,1.97,0.07,-0.46,1.72,-0.61
1976-12-01,2.1950000000000003,0.11,0.43,0.81,-1.0,-0.83,1.67,0.21,1.59
1977-01-01,3.5810000000000004,0.6,0.76,0.86,1.69,-1.52,-0.08,1.6,0.32
1977-02-01,6.564,0.65,0.82,0.85,0.96,-0.9,0.3,2.43,0.22
1977-03-01,8.447000000000001,-0.01,0.91,0.71,-0.48,-0.03,-0.09,-0.69,0.0
1977-04-01,8.075000000000001,0.78,0.78,0.64,-1.78,-1.21,-0.8,-0.32,1.04
1977-05-01,12.588,0.33,0.66,0.34,-0.49,0.23,0.61,-0.56,-1.01
1977-06-01,15.09,0.72,0.88,0.23,-1.73,1.82,0.38,0.57,-0.71
1977-07-01,17.913999999999994,1.2,0.56,0.21,0.45,1.53,0.14,-1.04,-0.39
1977-08-01,16.819000000000006,1.23,0.22,0.34,-1.01,2.19,0.94,2.2,-0.06
1977-09-01,14.154000000000002,0.85,-0.64,0.35,-1.21,1.47,1.11,-0.72,0.92
1977-10-01,12.574000000000002,0.86,-0.38,0.42,0.3,0.75,-0.29,1.25,1.19
1977-11-01,6.95,1.2,-0.19,0.57,-0.01,-1.4,2.34,-0.22,1.28
1977-12-01,5.529,1.33,-0.23,0.73,-1.13,-1.44,-1.11,-0.8,2.35
1978-01-01,3.0660000000000003,1.18,-0.38,0.81,0.88,0.25,0.42,0.13,1.22
1978-02-01,3.024,0.63,-0.03,0.79,1.01,-1.84,0.04,1.4,0.1
1978-03-01,7.5619999999999985,1.64,0.27,0.69,-0.87,-0.24,-1.57,-0.18,-0.66
1978-04-01,7.9460000000000015,0.4,0.19,0.42,0.33,0.03,-1.72,-0.19,0.23
1978-05-01,13.04,0.11,0.25,0.06,-0.63,1.69,-1.0,-0.73,-1.11
1978-06-01,15.254,-1.0,0.14,-0.18,-0.98,-0.47,-1.25,-0.92,-1.08
1978-07-01,16.916999999999998,-0.43,0.0,-0.31,-0.24,-0.29,0.56,-2.43,0.08
1978-08-01,16.448,-0.45,-0.46,-0.29,1.22,0.05,-0.75,0.02,1.83
1978-09-01,14.925999999999998,-0.48,-0.94,-0.36,0.1,1.405,-0.27,1.38,0.97
1978-10-01,11.671,-0.34,-1.15,-0.42,-0.14,2.76,-0.42,0.69,-0.43
1978-11-01,5.93,0.16,-0.97,-0.42,0.38,0.48,-0.49,-0.48,0.17
1978-12-01,4.556,0.07,-0.86,-0.29,1.73,1.38,0.51,-1.02,0.96
1979-01-01,-1.3279999999999998,0.18,-1.02,-0.08,0.83,0.82,1.08,-1.54,0.77
1979-02-01,2.582,0.26,-0.72,0.0,1.42,-0.23,-0.21,-2.73,2.13
1979-03-01,6.382999999999999,-0.25,-0.41,0.03,1.1,0.5,-1.02,0.08,1.67
1979-04-01,8.763000000000002,0.32,-0.31,0.07,0.29,1.7,0.26,-0.15,-0.27
1979-05-01,12.739,0.47,0.01,0.2,-0.79,0.77,-2.94,1.27,-0.67
1979-06-01,16.409000000000002,-0.18,-0.32,0.28,-0.2,-0.48,0.33,-1.64,-0.01
1979-07-01,18.08,-0.08,-0.29,0.23,-0.1,0.43,-1.42,0.51,-0.15
1979-08-01,16.908,-0.66,-0.06,0.05,0.15,1.28,1.05,0.67,-1.26
1979-09-01,15.341,0.48,0.07,0.04,-0.83,1.7000000000000002,1.7,1.02,0.18
1979-10-01,12.072000000000001,0.37,-0.05,0.17,0.78,2.12,-1.11,1.85,-0.04
1979-11-01,6.672999999999999,0.37,-0.15,0.33,-0.44,-0.18,0.7,0.51,3.39
1979-12-01,5.994,0.5,-0.31,0.45,-0.42,0.83,0.6,-0.68,2.46
1980-01-01,1.271,0.81,0.13,0.52,-0.26,0.66,2.61,-1.01,0.66
1980-02-01,6.3660000000000005,0.21,0.58,0.64,0.65,-0.87,3.06,2.03,0.92
1980-03-01,6.2010000000000005,0.21,0.44,0.59,-1.54,-0.48,-1.54,-0.64,-0.76
1980-04-01,8.836,0.52,0.39,0.46,0.19,-0.24,-2.12,1.66,0.1
1980-05-01,12.647,0.86,0.43,0.34,0.31,1.82,-1.2,-0.16,1.3
1980-06-01,15.466,0.44,0.38,0.38,-0.3,0.58,0.41,-0.81,1.43
1980-07-01,16.468999999999998,0.64,0.03,0.48,-1.42,0.87,-2.01,-0.81,-0.66
1980-08-01,18.543,0.26,-0.18,0.46,0.3,0.92,-0.9,-2.03,-0.29
1980-09-01,16.523,-0.12,-0.2,0.25,0.24,0.7250000000000001,1.92,-0.08,0.85
1980-10-01,10.101,0.26,-0.15,0.03,-1.86,0.53,0.86,2.87,-0.13
1980-11-01,5.15,0.11,0.08,-0.07,0.45,0.86,1.11,1.28,1.56
1980-12-01,3.29,0.31,-0.23,0.02,1.18,0.15,1.13,-0.57,1.72
1981-01-01,3.871,0.33,-0.34,0.11,-0.04,-0.75,0.18,2.46,1.57
1981-02-01,2.677,-0.31,-0.18,-0.01,0.04,-0.7,0.42,0.21,0.35
1981-03-01,9.815,-0.03,-0.42,-0.26,1.35,1.59,0.84,1.27,0.71
1981-04-01,9.879,0.82,-0.1,-0.5,-1.17,-0.35,-1.38,-1.23,2.48
1981-05-01,13.208,0.18,0.01,-0.47,0.11,-0.15,-0.39,1.83,0.03
1981-06-01,15.440999999999999,-0.35,-0.71,-0.37,-1.13,0.43,-0.73,-0.1,-1.71
1981-07-01,17.605,-0.47,-0.88,-0.26,0.9,1.24,1.26,-1.02,-0.5
1981-08-01,18.523,-0.58,-0.59,-0.29,1.37,0.15,-1.34,-1.54,1.09
1981-09-01,15.967,-0.29,-0.52,-0.3,0.07,0.585,-0.07,0.08,0.72
1981-10-01,10.303,-0.19,-0.54,-0.25,-0.34,1.02,-0.39,-1.43,1.85
1981-11-01,7.318,0.32,-0.43,-0.16,-1.08,-0.03,-3.01,1.19,3.29
1981-12-01,3.289,-0.15,-0.6,-0.13,-2.09,0.03,0.79,-0.42,0.36
1982-01-01,3.375,-0.11,-0.73,-0.15,-0.73,-0.19,-1.41,-1.75,-1.39
1982-02-01,4.926,-0.36,-0.23,-0.08,-2.08,0.48,-0.52,-1.2,-1.68
1982-03-01,6.707000000000002,-0.06,-0.18,-0.05,-1.23,-0.82,0.63,-1.66,0.68
1982-04-01,9.234,0.0,-0.41,0.07,-1.62,-0.94,-0.08,-2.08,0.33
1982-05-01,13.992,0.47,-0.05,0.19,0.3,0.7,0.6,-0.53,-2.41
1982-06-01,18.028,1.05,0.2,0.47,1.32,-0.4,-1.65,2.17,-0.82
1982-07-01,20.055999999999997,1.74,0.0,0.66,0.75,-0.01,0.25,0.49,-0.3
1982-08-01,17.820999999999994,1.57,-0.1,0.72,-0.29,-1.5,0.24,0.31,0.35
1982-09-01,17.607,1.9,-0.01,0.79,0.1,-0.19499999999999984,-0.15,0.83,0.22
1982-10-01,10.805,2.04,0.39,1.07,2.17,1.11,0.08,-0.86,0.16
1982-11-01,8.158,2.22,0.54,1.58,-0.2,1.16,0.38,-0.47,-2.09
1982-12-01,4.493,2.69,0.41,1.97,-0.11,0.41,-1.27,0.45,0.82
1983-01-01,6.228,2.38,0.95,2.18,-0.49,-0.98,-0.96,0.87,-0.96
1983-02-01,2.17,2.76,1.89,2.23,0.53,-1.29,-0.53,1.44,-0.59
1983-03-01,7.0870000000000015,3.08,2.3,2.18,0.16,0.1,-0.11,2.03,-0.79
1983-04-01,9.124,2.5,2.4,1.92,0.02,0.44,-1.55,0.98,-0.51
1983-05-01,11.718,1.57,2.86,1.54,1.31,0.54,0.86,-0.08,0.74
1983-06-01,17.746,0.66,3.0,1.29,0.47,0.54,0.8,2.1,0.03
1983-07-01,22.473000000000006,0.82,2.3,1.06,-0.03,-0.57,-0.04,0.82,-1.57
1983-08-01,19.622,0.39,1.68,0.72,-1.85,0.38,-0.44,0.5,0.84
1983-09-01,15.591,0.09,1.55,0.31,-0.36,0.03500000000000003,-1.34,-1.37,-0.52
1983-10-01,11.191,-0.67,1.73,-0.08,0.75,-0.31,1.18,0.26,0.67
1983-11-01,6.814,-0.77,1.52,-0.46,-0.98,-0.31,0.21,1.75,1.88
1983-12-01,4.231,-0.53,0.8,-0.81,0.98,-0.6,1.86,-0.61,0.05
1984-01-01,4.394,-0.37,0.65,-1.0,0.93,-0.46,-0.29,0.6,0.41
1984-02-01,3.652,-0.37,0.13,-0.91,0.37,0.63,1.55,0.73,-0.03
1984-03-01,5.215999999999998,-0.54,-0.61,-0.6,1.72,-0.95,1.56,1.08,0.53
1984-04-01,9.814,0.02,-1.03,-0.42,-0.98,-1.67,1.34,1.41,0.52
1984-05-01,10.896,-0.56,-0.84,-0.34,-2.06,-1.43,-1.04,0.37,1.42
1984-06-01,16.308,-0.39,-0.58,-0.43,-1.78,-0.56,0.59,-0.36,-0.05
1984-07-01,18.74,-0.28,-0.15,-0.51,-2.14,-0.57,-1.07,-2.61,-0.89
1984-08-01,18.61,-0.2,-0.23,-0.45,0.64,-0.5,-0.01,-1.14,-1.14
1984-09-01,14.437000000000001,-0.31,-0.49,-0.3,-1.72,-0.735,1.31,-0.02,1.09
1984-10-01,11.630999999999998,-0.21,-0.93,-0.16,-0.17,-0.97,1.22,-0.53,0.5
1984-11-01,9.678999999999998,-0.2,-1.17,-0.24,0.32,-1.41,1.95,0.39,-1.78
1984-12-01,4.399,-0.66,-0.78,-0.56,2.08,0.98,-0.95,-1.9,0.37
1985-01-01,-1.6060000000000003,-0.62,-0.41,-0.92,-0.63,-1.7,1.22,1.44,-1.0
1985-02-01,2.396,-0.19,-0.34,-1.14,-0.17,-0.64,-1.16,-0.99,-1.73
1985-03-01,5.125,-0.95,-0.67,-1.04,1.18,-0.76,0.18,-1.19,0.54
1985-04-01,9.972000000000001,-0.72,-0.99,-0.85,0.06,-0.1,1.42,-1.27,-0.41
1985-05-01,13.585,-1.08,-1.27,-0.77,-0.34,0.85,0.37,-0.82,-0.8
1985-06-01,15.344,-0.5,-1.26,-0.78,0.38,1.25,-0.79,1.28,-1.67
1985-07-01,19.127,-0.11,-0.9,-0.78,0.18,-0.49,-0.45,-0.19,-0.33
1985-08-01,17.076,-0.22,-0.78,-0.63,0.48,-0.94,0.55,-0.53,-1.04
1985-09-01,16.707,-0.64,-1.05,-0.49,-0.14,0.030000000000000027,-0.12,-0.63,-0.91
1985-10-01,11.142000000000001,-0.29,-1.07,-0.46,1.06,1.0,-0.04,-1.5,-1.73
1985-11-01,3.826,-0.01,-1.02,-0.4,1.71,-2.41,1.35,-1.83,0.8
1985-12-01,5.705,-0.02,-1.1,-0.35,0.63,-0.67,0.31,1.08,0.52
1986-01-01,3.933,-0.21,-0.88,-0.27,0.54,-1.64,0.43,0.6,0.24
1986-02-01,-2.106,-0.73,-0.86,-0.36,1.69,-0.31,-0.2,0.41,0.17
1986-03-01,5.617999999999999,0.26,-0.8,-0.49,-0.88,-0.75,-0.09,0.51,-1.51
1986-04-01,6.827000000000001,-0.29,-0.7,-0.47,-0.05,1.93,-2.38,-0.15,0.16
1986-05-01,14.005999999999998,-0.29,-0.73,-0.31,-1.11,1.15,-1.0,-0.03,0.6
1986-06-01,18.121,0.05,-0.8,-0.2,-0.07,-0.22,-0.19,0.39,-0.61
1986-07-01,18.645,-0.31,-0.53,-0.12,1.35,-0.75,0.2,-0.35,-1.12
1986-08-01,17.288,0.2,-0.37,-0.04,-1.62,1.25,-0.4,-1.49,1.81
1986-09-01,12.995,0.59,-0.38,0.22,0.72,0.885,-0.5,-0.28,-0.53
1986-10-01,13.032,0.76,-0.6,0.44,-0.19,0.52,1.25,1.18,0.72
1986-11-01,8.179,0.3,-0.45,0.71,0.87,0.83,-0.74,-0.71,0.37
1986-12-01,5.45,1.35,-0.14,0.94,0.8,0.07,-0.36,1.06,0.24
1987-01-01,-2.102,1.31,0.17,1.14,1.96,-1.56,1.49,0.63,0.31
1987-02-01,3.132,0.99,0.3,1.22,1.19,-1.17,-0.84,0.57,-0.4
1987-03-01,4.4910000000000005,1.42,0.53,1.23,-0.05,0.23,0.11,0.85,0.09
1987-04-01,12.036,1.71,0.78,1.19,1.42,-0.35,0.78,1.54,-0.97
1987-05-01,11.548000000000002,1.84,0.92,1.06,0.82,2.55,-1.58,-1.02,-0.96
1987-06-01,15.155,1.97,1.02,0.95,-0.03,0.87,1.39,0.56,-0.36
1987-07-01,18.213,2.08,1.14,0.97,0.48,1.35,-0.79,-0.43,-1.97
1987-08-01,18.207,2.1,1.0,1.22,1.85,1.54,0.84,0.74,-1.16
1987-09-01,17.183,1.87,0.77,1.51,-0.18,0.3999999999999999,1.54,-2.6,0.04
1987-10-01,11.81,1.68,0.89,1.7,-0.96,-0.74,0.15,0.75,0.28
1987-11-01,6.584,1.14,0.86,1.65,-0.71,-0.49,-1.53,1.19,-0.08
1987-12-01,4.289,0.74,1.11,1.48,-0.98,0.73,-0.95,0.5,-0.04
1988-01-01,6.769,0.9,1.45,1.25,1.7,-0.68,2.2,0.03,-0.65
1988-02-01,5.011,0.54,1.66,1.11,-2.46,-0.26,2.27,1.37,0.69
1988-03-01,6.891,0.54,1.16,0.81,0.17,-1.09,0.83,0.38,-0.27
1988-04-01,10.344000000000001,0.18,0.99,0.54,1.22,0.94,-1.85,1.12,-0.56
1988-05-01,14.598,-0.31,1.0,0.14,-1.09,0.97,-1.27,0.61,-0.17
1988-06-01,16.32,-1.3,0.68,-0.31,-1.44,0.49,-0.26,1.31,1.57
1988-07-01,17.262,-1.11,-0.01,-0.88,-2.23,1.2,2.03,1.6,0.37
1988-08-01,18.473000000000006,-1.61,-0.15,-1.3,0.39,-0.67,0.96,-0.62,0.22
1988-09-01,15.091,-1.64,-0.65,-1.3,-1.03,0.22999999999999987,-1.53,-0.97,0.48
1988-10-01,12.034,-1.71,-1.57,-1.11,-1.14,1.13,0.55,0.89,1.77
1988-11-01,5.776,-1.86,-2.18,-1.19,-0.73,-0.13,-1.19,0.11,1.73
1988-12-01,7.077000000000001,-2.06,-2.06,-1.48,0.54,0.26,-1.04,0.33,0.6
1989-01-01,4.155,-1.47,-1.48,-1.8,0.39,-0.63,0.66,-1.57,-0.49
1989-02-01,5.152,-1.55,-1.09,-1.85,0.19,-1.16,0.06,-1.71,1.44
1989-03-01,9.84,-1.23,-1.55,-1.69,1.19,-0.93,0.21,-1.56,0.93
1989-04-01,8.242,-1.14,-1.67,-1.43,0.75,0.1,0.68,-0.77,0.15
1989-05-01,16.453,-1.66,-1.61,-1.08,1.14,0.44,0.42,-0.04,1.75
1989-06-01,16.995,-1.26,-1.44,-0.83,-0.23,-0.19,-0.58,-0.56,1.83
1989-07-01,20.243,-0.74,-0.96,-0.58,-0.28,0.99,-1.42,-0.59,0.3
1989-08-01,19.257,-0.64,-1.01,-0.4,-1.11,-1.31,0.64,-0.27,0.53
1989-09-01,16.66,-0.04,-0.86,-0.31,-0.04,-1.56,1.19,0.41,-0.2
1989-10-01,13.481000000000002,-0.4,-0.83,-0.27,-1.2,-1.81,-0.32,-1.08,-0.15
1989-11-01,6.082999999999998,-0.51,-0.32,-0.24,-2.04,2.34,-0.07,-0.7,-0.25
1989-12-01,4.638,0.06,-0.45,-0.22,0.05,0.6,-0.82,0.57,-1.47
1990-01-01,5.268000000000002,0.27,-0.4,-0.16,-1.12,1.29,-0.66,-1.09,0.78
1990-02-01,8.872,0.15,-0.3,-0.05,0.99,0.45,-0.49,-2.78,-0.83
1990-03-01,9.176,1.12,-0.4,0.14,0.55,0.09,0.48,0.04,-0.56
1990-04-01,9.084,0.61,-0.59,0.21,0.07,-1.23,0.85,-0.62,-0.96
1990-05-01,16.033,0.32,-0.38,0.28,0.18,1.32,1.82,0.27,-0.67
1990-06-01,15.716,-0.29,-0.29,0.29,-0.14,0.66,1.54,-1.39,1.26
1990-07-01,19.608,0.12,0.01,0.29,-0.03,0.0,0.16,-0.26,0.53
1990-08-01,21.089,0.03,-0.28,0.31,-1.11,-0.04,1.33,1.76,-1.98
1990-09-01,14.868,0.47,-0.1,0.33,2.25,-0.30999999999999994,0.03,-0.46,-0.28
1990-10-01,13.276,0.55,0.16,0.38,-0.54,-0.58,1.0,-0.91,0.36
1990-11-01,7.023,0.17,-0.04,0.39,0.54,-1.86,-0.11,-1.66,-0.62
1990-12-01,3.56,0.4,0.01,0.35,0.45,0.03,2.15,-1.62,0.89
1991-01-01,3.948,0.4,0.11,0.4,0.33,1.72,0.48,0.2,2.52
1991-02-01,0.9410000000000004,0.12,0.12,0.41,0.66,0.21,0.03,1.13,0.44
1991-03-01,9.687,0.23,-0.14,0.41,1.24,0.71,-1.15,-1.21,1.5
1991-04-01,9.392000000000001,0.64,-0.2,0.26,-0.63,0.88,0.7,0.38,-0.47
1991-05-01,11.741,0.86,-0.08,0.22,0.93,-0.39,1.16,-0.63,-1.98
1991-06-01,14.424,1.37,0.13,0.26,-0.67,0.78,1.13,-0.92,1.37
1991-07-01,19.382,0.94,0.0,0.45,0.3,-0.43,2.03,0.28,0.24
1991-08-01,20.23,0.71,-0.16,0.64,-1.28,-0.76,-1.37,-0.28,-0.13
1991-09-01,17.346,0.82,-0.05,0.73,-0.81,-0.605,0.29,1.15,-0.84
1991-10-01,10.643,1.02,0.24,0.64,-1.17,-0.45,0.56,-2.35,0.17
1991-11-01,6.269,1.28,0.68,0.62,1.35,0.31,1.12,0.22,0.77
1991-12-01,3.2060000000000004,1.0,0.83,0.79,0.43,-0.38,1.18,0.17,0.42
1992-01-01,2.789,1.82,0.51,1.21,0.48,-0.14,0.76,0.99,0.59
1992-02-01,4.9460000000000015,2.12,0.36,1.53,-0.86,-1.13,-0.39,0.09,0.68
1992-03-01,8.129999999999999,1.51,0.61,1.71,-0.69,1.02,0.11,0.46,0.11
1992-04-01,9.496,2.22,0.95,1.63,1.99,-0.58,0.49,-0.29,0.59
1992-05-01,15.754000000000001,2.05,1.25,1.48,2.49,-0.81,0.74,1.2,0.61
